
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e079ae l     F .text		 0000004c ll_hci_adv_set_data
01e0793e l     F .text		 00000070 ll_hci_adv_set_params
01e07c8e l     F .text		 0000023e ll_hci_cmd_handler
01e078f6 l     F .text		 00000030 ll_hci_connection_update
01e07b84 l     F .text		 000000ba ll_hci_create_conn
01e07c3e l     F .text		 00000010 ll_hci_create_conn_cancel
01e07882 l     F .text		 00000004 ll_hci_destory
01e07b66 l     F .text		 0000001e ll_hci_disconnect
01e078ac l     F .text		 0000000c ll_hci_get_acl_data_len
01e078b8 l     F .text		 0000000c ll_hci_get_acl_total_num
01e07926 l     F .text		 00000006 ll_hci_private_free_dma_rx
01e07b46 l     F .text		 00000020 ll_hci_scan_enable
01e07894 l     F .text		 00000018 ll_hci_set_event_mask
01e07c4e l     F .text		 00000020 ll_hci_vendor_send_key_num
0000f594 l       .bss		 00000030 ll_hdl
01e073e4 l     F .text		 00000092 ll_init
01e05c5e l     F .text		 0000002c ll_link_for_handle
01e07ecc l     F .text		 00000024 ll_push_acl_data
01e074aa l     F .text		 000001d0 ll_push_control_data
01e062a6 l     F .text		 0000001e ll_response_timeout_handler
01e07476 l     F .text		 00000034 ll_response_timeout_start
01e05b28 l     F .text		 00000014 ll_response_timeout_stop
01e07780 l     F .text		 000000b2 ll_send_acl_packet
01e06362 l     F .text		 00000050 ll_send_control_data
01e06878 l     F .text		 0000004e ll_send_control_data_callback
01e064a6 l     F .text		 000000f4 ll_send_control_data_state_machine
01e05b3c l     F .text		 00000014 ll_supervision_timeout_stop
01e065c2 l     F .text		 00000256 ll_thread_process
01e07280 l     F .text		 0000000a ll_thread_resume
01e07c6e l     F .text		 00000020 ll_vendor_latency_hold_cnt
01e07004 l     F .text		 00000032 ll_white_list_match
01e09c00 l     F .text		 00001470 lmp_acl_c_handler
0000f8d4 l       .bss		 000001b0 lmp_acl_link
01e58a7c l     F .text		 00000004 lmp_ch_update_exit
01e58a42 l     F .text		 0000001a lmp_ch_update_init
01e57cd0 l       .text		 0000001c lmp_ch_update_op
000078e4 l       .bss		 00000004 lmp_ch_update_resume_hdl
000078e0 l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e0c666 l     F .text		 00000026 lmp_channel_classification_close
01e14dbc l     F .text		 0000004a lmp_conn_for_address
01e07fc2 l     F .text		 00000026 lmp_conn_for_handle
01e14e06 l     F .text		 00000024 lmp_conn_for_link
01e08668 l     F .text		 0000003a lmp_conn_resume
01e0889c l     F .text		 000000c0 lmp_conn_suspend
01e0b498 l     F .text		 00000042 lmp_connection_ctl_slot
01e09928 l     F .text		 0000002c lmp_connection_esco_open
01e0da20 l     F .text		 00000046 lmp_connection_timeout
01e09704 l     F .text		 00000018 lmp_create_esco_hci_handle
00003ce4 l       .data		 00000001 lmp_create_esco_hci_handle.hci_hdl
01e0d886 l     F .text		 0000019a lmp_detach_check
01e0b394 l     F .text		 000000e8 lmp_dhkey_check
01e0b364 l     F .text		 00000030 lmp_dhkey_check_accept
01e0b296 l     F .text		 0000005a lmp_ecdh_publickey
01e0971c l     F .text		 00000038 lmp_esco_conn_malloc
01e09694 l     F .text		 00000060 lmp_esco_link_removed
01e0dc0c l     F .text		 000004d4 lmp_event_handler
01e0b2f0 l     F .text		 00000074 lmp_f3_function
01e07fe8 l     F .text		 000000b6 lmp_format_packet
01e15238 l     F .text		 00000016 lmp_free
01e0b272 l     F .text		 00000014 lmp_free_encrypt
01e08972 l     F .text		 0000003c lmp_get_conn_num
01e0809e l     F .text		 00000022 lmp_get_esco_conn_statu
01e14e64 l     F .text		 00000096 lmp_get_sbc_remain_time_form_list
01e08de4 l     F .text		 0000000c lmp_hci_accept_connection_request
01e08df0 l     F .text		 00000028 lmp_hci_accept_sco_connection_request
01e090e0 l     F .text		 00000010 lmp_hci_cancel_inquiry
01e090ce l     F .text		 00000012 lmp_hci_cancel_page
01e0e0e0 l     F .text		 0000021a lmp_hci_cmd_handler
01e03014 l     F .text		 0000001e lmp_hci_cmd_to_conn_for_addr
01e02db0 l     F .text		 0000001c lmp_hci_cmd_to_conn_for_handle
01e0e2fa l     F .text		 000001c6 lmp_hci_cmd_to_conn_handler
01e091e2 l     F .text		 00000036 lmp_hci_connection_cancel
01e082b0 l     F .text		 00000042 lmp_hci_create_connection
01e0812e l     F .text		 00000080 lmp_hci_disconnect
01e09450 l     F .text		 0000001e lmp_hci_exit_sniff_mode
01e09036 l     F .text		 0000000a lmp_hci_exit_sniff_mode_command
01e08f2a l     F .text		 0000000c lmp_hci_host_num_of_completed_packets
01e09236 l     F .text		 00000026 lmp_hci_inquiry
01e08dc8 l     F .text		 0000001c lmp_hci_io_capability_request_reply
01e08ea0 l     F .text		 0000000a lmp_hci_link_key_request_negative_reply
01e08e24 l     F .text		 0000007c lmp_hci_link_key_request_reply
01e08eaa l     F .text		 00000080 lmp_hci_pin_code_request_reply
01e08f36 l     F .text		 00000014 lmp_hci_private_free_acl_packet
01e08f4a l     F .text		 00000018 lmp_hci_private_try_free_acl_packet
01e08e18 l     F .text		 0000000c lmp_hci_reject_connection_request
01e091c6 l     F .text		 0000001c lmp_hci_remote_name_request
01e08c70 l     F .text		 00000010 lmp_hci_reset
01e0925c l     F .text		 00000012 lmp_hci_send_keypress_notification
01e081c6 l     F .text		 000000ea lmp_hci_send_packet
01e0e4c0 l     F .text		 00000056 lmp_hci_send_packet_standard
01e08dbc l     F .text		 0000000c lmp_hci_set_connection_encryption
01e090a6 l     F .text		 00000028 lmp_hci_setup_sync_connection
01e09040 l     F .text		 00000020 lmp_hci_sniff_mode_command
01e09218 l     F .text		 0000001e lmp_hci_test_key_cmd
01e092a0 l     F .text		 00000050 lmp_hci_tx_channel_chassification
01e09290 l     F .text		 00000010 lmp_hci_user_confirmation_request_negative_reply
01e09280 l     F .text		 00000010 lmp_hci_user_confirmation_request_reply
01e0926e l     F .text		 00000012 lmp_hci_user_keypress_request_reply
01e08cac l     F .text		 0000000c lmp_hci_write_class_of_device
01e08c80 l     F .text		 0000002c lmp_hci_write_local_address
01e08cb8 l     F .text		 0000003a lmp_hci_write_local_name
01e08d22 l     F .text		 0000000c lmp_hci_write_page_timeout
01e08d64 l     F .text		 00000012 lmp_hci_write_scan_enable
01e08cf2 l     F .text		 00000030 lmp_hci_write_simple_pairing_mode
01e08d2e l     F .text		 0000000c lmp_hci_write_super_timeout
01e0dbe8 l     F .text		 00000024 lmp_init
01e09754 l     F .text		 00000040 lmp_io_capability_init
01e152dc l     F .text		 00000052 lmp_malloc
01e0c95e l     F .text		 000009a2 lmp_master_machine
01e0bc30 l     F .text		 000000f6 lmp_master_stage_enc_start_by_local
01e0b090 l     F .text		 0000007a lmp_master_tx_role_switch_req
01e0d59e l     F .text		 00000092 lmp_name_req_machine
01e08a18 l     F .text		 0000002c lmp_private_a2dp_channel_exist
01e08766 l     F .text		 00000088 lmp_private_abandon_sbc_data
01e0889a l     F .text		 00000002 lmp_private_clear_a2dp_packet
01e0db62 l     F .text		 00000086 lmp_private_clear_sco_packet
01e09060 l     F .text		 00000046 lmp_private_close_sbc_channel
01e082f6 l     F .text		 00000094 lmp_private_esco_suspend_resume
01e086e2 l     F .text		 00000084 lmp_private_fetch_sbc_packet
01e08c5a l     F .text		 00000016 lmp_private_free_esco_packet
01e0863c l     F .text		 0000002c lmp_private_free_sbc_packet
01e08d3a l     F .text		 0000002a lmp_private_get_esco_conn_num
01e08bfe l     F .text		 0000005c lmp_private_get_esco_data_len
01e08afc l     F .text		 000000b6 lmp_private_get_esco_packet
01e08bb2 l     F .text		 0000004c lmp_private_get_esco_remain_buffer_size
01e08a50 l     F .text		 0000004e lmp_private_get_rx_buffer_remain_size
01e083d8 l     F .text		 0000009c lmp_private_get_sbc_packet
01e0839c l     F .text		 0000003c lmp_private_get_sbc_packet_num
01e14efa l     F .text		 00000044 lmp_private_get_sbc_remain_time
01e081ae l     F .text		 00000018 lmp_private_get_tx_packet_buffer
01e082f2 l     F .text		 00000004 lmp_private_get_tx_remain_buffer
01e07f80 l     F .text		 00000042 lmp_private_handler_for_remote_addr
01e08a44 l     F .text		 0000000c lmp_private_is_clearing_a2dp_packet
01e08f62 l     F .text		 000000d4 lmp_private_open_sbc_channel
01e08d76 l     F .text		 00000046 lmp_private_remote_addr_for_handler
01e089ae l     F .text		 0000006a lmp_private_send_esco_packet
01e080e6 l     F .text		 00000048 lmp_request
01e08474 l     F .text		 00000042 lmp_response
01e0b1de l     F .text		 00000070 lmp_response_comb_key
01e0d630 l     F .text		 00000036 lmp_role_machine
01e0c68c l     F .text		 0000004c lmp_role_switch_completed
01e09acc l     F .text		 0000002a lmp_role_switch_misc_alloc
01e09af6 l     F .text		 00000040 lmp_role_switch_misc_free
01e085b2 l     F .text		 0000002a lmp_rx_accepted_unsniff_req
01e09b5a l     F .text		 000000a6 lmp_rx_encapsulated_payload
01e0d6c0 l     F .text		 000001c6 lmp_rx_handler
01e09954 l     F .text		 00000006 lmp_rx_sniff_standby
01e08564 l     F .text		 0000004e lmp_rx_unsniff_req
01e0d666 l     F .text		 0000005a lmp_send_acl_u_packet_to_host
01e0967e l     F .text		 00000016 lmp_send_aclu_en
01e096f4 l     F .text		 00000010 lmp_send_event_auth_complete
01e09a4c l     F .text		 0000002c lmp_send_event_connection_complete
01e0b070 l     F .text		 00000020 lmp_send_event_connection_request
01e0b47c l     F .text		 0000001c lmp_send_event_encryption_change
01e0b24e l     F .text		 00000024 lmp_send_event_link_key_notification
01e0b286 l     F .text		 00000010 lmp_send_event_link_request
01e08544 l     F .text		 00000020 lmp_send_event_mode_change
01e0990c l     F .text		 0000001c lmp_send_event_role_change
01e0b4da l     F .text		 00000018 lmp_send_max_slot
01e0838a l     F .text		 00000012 lmp_set_sniff_disable
01e0981c l     F .text		 000000a4 lmp_setup_complete
01e0b718 l     F .text		 000003d4 lmp_slave_esco_conn_by_remote
01e0bd26 l     F .text		 00000940 lmp_slave_machine
01e0b4f2 l     F .text		 00000202 lmp_slave_sco_conn_by_remote
01e0958e l     F .text		 00000086 lmp_sniff_anchor_point
01e0931e l     F .text		 0000007e lmp_sniff_anchor_point_first
01e0979a l     F .text		 00000082 lmp_sniff_anchor_point_preset
01e0939c l     F .text		 000000b4 lmp_sniff_anchor_point_set
01e0946e l     F .text		 000000fc lmp_sniff_anchor_timeout
01e080c0 l     F .text		 00000026 lmp_sniff_and_afh_offset_ali
01e099a6 l     F .text		 00000042 lmp_sniff_cal_offset
01e099e8 l     F .text		 00000064 lmp_sniff_cal_other_D_sniff
01e09302 l     F .text		 0000001c lmp_sniff_is_the_main_sniff
01e0995a l     F .text		 0000004c lmp_sniff_misc_alloc
01e084b6 l     F .text		 0000008e lmp_sniff_misc_free
01e09614 l     F .text		 0000004c lmp_sniff_pre_anchor_point
01e08614 l     F .text		 00000028 lmp_sniff_subrating_cnt
01e0956a l     F .text		 00000024 lmp_sniff_wakeup
01e0baec l     F .text		 000000e4 lmp_stage_auth_with_link_key_by_local
01e0c766 l     F .text		 000001bc lmp_stage_auth_with_pin_code
01e086a2 l     F .text		 00000040 lmp_standard_connect_check
01e0d572 l     F .text		 0000002c lmp_tx_channel_classification_timeout
01e098c0 l     F .text		 0000004c lmp_tx_detch
01e0c6f4 l     F .text		 00000012 lmp_tx_features_req
01e0c706 l     F .text		 00000024 lmp_tx_features_req_ext
01e0c72a l     F .text		 00000028 lmp_tx_max_slot
01e090f0 l     F .text		 0000000e lmp_tx_name_req
01e0b19e l     F .text		 00000024 lmp_tx_packet_type_table_req
01e0b10a l     F .text		 00000094 lmp_tx_role_switch_req
01e0bbd0 l     F .text		 00000060 lmp_tx_start_encryption_req
01e0c944 l     F .text		 0000001a lmp_tx_stop_encryption_req
01e0c752 l     F .text		 00000014 lmp_tx_supervision_timeout
01e085dc l     F .text		 00000038 lmp_tx_unsniff_req
01e0e58a l     F .text		 0000001e lmp_update_exit
01e0e566 l     F .text		 00000024 lmp_update_init
00003cf8 l       .data		 00000004 lmp_update_rx_handler
00000b40 l     F .data		 00000002 load_spi_code2cache
01e58a80 l     F .text		 0000004e loader_info_record_write
01e0f0ee l       .text		 00000005 local_bch
01e396d2 l     F .text		 0000003c local_flash_op_check_align_mode
00000f9c l     F .data		 0000001c local_irq_disable
00000fb8 l     F .data		 0000001a local_irq_enable
01e0f0e8 l       .text		 00000006 local_lap
0000fa84 l       .bss		 00000018 local_private_key
01e34618 l     F .text		 00000070 local_sync_timer_del
00007898 l       .bss		 00000004 log_bufs
01e23f62 l     F .text		 00000026 log_early_init
00007d84 l       .bss		 00000050 log_mutex
0000789c l       .bss		 00000004 log_output_busy
01e23be6 l     F .text		 00000024 log_output_end
01e23c2c l     F .text		 0000004a log_output_lock
01e23c0a l     F .text		 00000022 log_output_start
01e23b58 l     F .text		 0000008e log_output_unlock
01e23e0c l     F .text		 00000126 log_print
01e23b40 l     F .text		 00000018 log_print_time
01e23cea l     F .text		 00000012 log_put_u4hex
01e23764 l     F .text		 00000042 log_putbyte
01e23cd8 l     F .text		 00000012 log_putchar
01e4e098 l       .text		 00000008 log_str
01e4966c l     F .text		 00000024 low_power_get
01e478e0 l     F .text		 0000003a low_power_group_query
00010fa0 l       .bss		 0000017c low_power_hdl
00000e18 l     F .data		 0000000e low_power_on
01e3e89a l     F .text		 0000000c low_power_put
01e4138e l     F .text		 00000014 low_power_request
01e3fc6a l     F .text		 00000022 low_power_sys_get
00000c28 l     F .data		 00000156 low_power_system_down
000077f4 l       .bss		 00000004 lowpower_timer
00003074 l       .data		 0000000a lp_winsize
01e0f8a8 l     F .text		 00000010 lp_winsize_init
00007884 l       .bss		 00000004 lrc.0
000073ee l       .bss		 00000001 lrc.2
00007890 l       .bss		 00000004 lrc.3
000073ec l       .bss		 00000001 lrc.4
0000788c l       .bss		 00000004 lrc.5
00007888 l       .bss		 00000004 lrc.6
00008084 l       .bss		 000000a0 lrc.7
01e477fc l     F .text		 00000006 lrc_critical_enter
01e47802 l     F .text		 00000006 lrc_critical_exit
01e3fb48 l     F .text		 000000d4 lrc_timeout_handler
01e2cc64 l       .text		 00000a00 lspcb1
01e2d664 l       .text		 00000280 lspcb2
01e0e6a8 l       .text		 00000100 ltable
00007741 l       .bss		 00000001 m_callback_numbers
000077e0 l       .bss		 00000004 m_cb_queue_table
01e51dec l       .text		 00000006 mac_test
01e48092 l     F .text		 00000024 mag2db
01e01370 l     F .text		 0000002e magnAprx_float
00003cdc l       .data		 00000004 main_conn
01e09794 l     F .text		 00000006 make_rand_num
01e0b1c2 l     F .text		 0000001c make_xor
01e29a00 l     F .text		 0000000c malloc
01e05a98 l       .text		 00000006 master_connection_update_steps
01e05a8c l       .text		 00000006 master_features_exchange_steps
01e0c922 l     F .text		 00000022 master_first_dhkey_check
01e05a64 l       .text		 00000010 master_sca
00007788 l       .bss		 00000002 max_sleep
01e3a90e l     F .text		 000000e6 mbedtls_aes_crypt_cbc
01e3a282 l     F .text		 0000062a mbedtls_aes_crypt_ecb
01e3a8ac l     F .text		 00000016 mbedtls_aes_free
01e3aa40 l     F .text		 000000ee mbedtls_aes_setkey_dec
01e3a0c8 l     F .text		 000001ba mbedtls_aes_setkey_enc
01e3ae66 l     F .text		 00000858 mbedtls_internal_md5_process
00003fc4 l       .data		 00000004 memory_init.init
01e18298 l     F .text		 00000018 memory_pool_create
01e16f12 l     F .text		 00000014 memory_pool_free
01e18320 l     F .text		 00000010 memory_pool_get
01e4d970 l       .text		 00000004 memset_func
01e36cce l       .text		 00000016 mic_bias_rsel_tab
01e46b6a l     F .text		 00000004 mic_demo_idle_query
00004dc0 l       .bss		 00000200 mix_buff
00007840 l       .bss		 00000004 mix_eq_drc
01e42194 l     F .text		 00000018 mix_out_high_bass_dis
00008274 l       .bss		 000000d8 mixer
01e45a5a l     F .text		 0000004e mixer_event_handler
0002c000 l       .mmu_tlb		 00000c00 mmu_tlb
01e2497a l     F .text		 000000a8 mount
00004368 l       .data		 00000004 msbc_dec
01e2ddd4 l     F .text		 0000002e msbc_dec_recover_frame
01e2e034 l     F .text		 0000003c msbc_decoder_close
01e2dd98 l     F .text		 00000010 msbc_decoder_get_fmt
01e2dcc0 l     F .text		 00000038 msbc_decoder_open
01e2e070 l     F .text		 0000000c msbc_decoder_reset
01e2de02 l     F .text		 00000232 msbc_decoder_run
01e2dda8 l     F .text		 0000000e msbc_decoder_set_output_channel
01e2ddc6 l     F .text		 0000000e msbc_decoder_set_tws_mode
01e2dcf8 l     F .text		 000000a0 msbc_decoder_start
01e2e16e l     F .text		 00000016 msbc_encoder_close
01e2e07c l     F .text		 00000038 msbc_encoder_open
01e2e0e4 l     F .text		 0000008a msbc_encoder_run
01e2e0b4 l     F .text		 00000030 msbc_encoder_start
01e2e190 l       .text		 0000003a msbc_mute_data
01e0f16c l       .text		 0000003a msbc_mute_data.7253
01e2dbc0 l     F .text		 00000004 msbc_output_alloc
01e2dbc4 l     F .text		 00000008 msbc_output_alloc_free_space
01e2dbcc l     F .text		 000000f4 msbc_output_finish
01e2e184 l       .text		 0000000c msbc_output_ops
01e2c1fa l     F .text		 00000018 mult_r
00007ce4 l       .bss		 00000050 mutex
01e2dba6 l     F .text		 00000004 need_bpbuf_size
01e2dadc l     F .text		 00000006 need_buf
01e2dba2 l     F .text		 00000004 need_rdbuf_size
01e45d48 l     F .text		 00000006 need_size
01e205c4 l     F .text		 00000010 net_store_16
01e20256 l     F .text		 00000026 net_store_32
0000740c l       .bss		 0000000c nor_sdfile_hdl
00007998 l       .bss		 00000014 norflash_dev
00000b42 l     F .data		 0000002a norflash_entry_sleep
00000b6c l     F .data		 0000002a norflash_exit_sleep
01e3c13a l     F .text		 00000108 norflash_ioctl
